"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WESD","WESF"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-01",,"0.0","1.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-02",,"0.0","1.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-03",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-04",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-05",,"0.1","0.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-06",,"0.5","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-07",,"0.0","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-08",,"0.0","0.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-09",,"0.1","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-10",,"0.0","0.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-11",,"0.8","1.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-17",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-18",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-19",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-20",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-23",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-24","0.47","4.0","4.0",,,,"0.5","0.5"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-25",,"0.6","4.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-26",,"0.0","2.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-27",,"0.0","1.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-28",,"0.3","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-01-29",,"0.0","0.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-01",,"0.2","1.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-02",,"0.0","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-06",,"0.0","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-07",,"0.0","0.0",,,,"0.0",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-08",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-09",,"2.8","3.0",,,,"0.3","0.3"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-10",,"0.3","3.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-11",,"0.4","3.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-12",,"0.0","1.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-13",,"1.1","3.0",,,,"0.3",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-14",,"0.2","2.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-15",,"0.0","1.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-16",,"2.4","4.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-17",,"0.1","3.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-18",,"0.0","3.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-19",,"0.0","0.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-20",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-21",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-22",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-23",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-24",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-25",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-26",,"0.0","0.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-27",,"0.4","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-02-28",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-01",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-02",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-03",,"0.2","0.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-04",,"1.5","2.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-05",,"0.4","1.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-08",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-09",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-11",,"0.5","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-12",,"0.3","1.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-13",,"0.0","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-14",,"2.5","3.0",,,,"0.3",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-15","1.15","10.5","13.0",,,,"1.5","1.1"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-16",,"1.0","12.0",,,,"1.6",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-17",,"0.0","10.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-18",,"0.0","8.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-19",,"0.0","7.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-20",,"0.0","5.5",,,,"1.3","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-21",,"0.0","4.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-22",,"0.1","3.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-23",,"0.0",,,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-24",,"0.0","1.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-25",,"0.0","0.5",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-26",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-27",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-28",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-29",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-30",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-03-31",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-01",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-02",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-12",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-13",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-14",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-15",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-16",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-17",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-04-18",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-11-20",,"0.3","0.0",,,,"0.0",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-11-21",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-11-22",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-11-23",,"0.0","0.0",,,,"0.0",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-11-29",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-11-30",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-01",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-02",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-03",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-04",,"0.0","0.0",,,,"0.0",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-05",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-06",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-07",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-08",,"0.2","0.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-09",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-10",,"0.0","0.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-11",,"0.0","0.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-12",,"0.8","1.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-13",,"0.2","0.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-14",,"1.8","2.5",,,,"0.1",
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-15",,"0.0","2.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-16",,"0.5","2.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-17",,"0.9","2.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-18",,"0.0","2.0",,,,"0.2","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-20",,"0.0","0.0",,,,"0.0","0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-27",,"0.0","1.0",,,,,"0.0"
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-29",,"0.3","1.5",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-30",,"0.5","2.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2017-12-31",,"1.0","3.0",,,,,
"US1NYTM0003","ITHACA 1.1 SE, NY US","2018-01-01",,"0.1","2.5",,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-04-06","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-04-12","0.03",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-04-13","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-04-19","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-04-20","0.23",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-05-03","0.07",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-05-04","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-05-24","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-05-31","0.22",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-06-01","0.16",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-06-22","0.00",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-06-28","0.20",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-07-06","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-07-19","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-07-20","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-07-27","0.11",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-08-02","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-08-09","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-08-10","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-09-06","1.00",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-09-07","0.05",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-09-21","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-09-27","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-09-28","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-10-18","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-10-19","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-10-26","0.00",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-11-07","0.41",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-11-09","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-11-17","0.02",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-11-22","0.09",,,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-11-30","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-12-07","0.00","0.0",,,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-12-08","0.01","0.0","0.0",,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-12-13","0.00",,"0.0",,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-12-14","0.09",,"2.0",,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-12-21","0.00","0.0","0.0",,,,,
"US1NYTM0028","ITHACA 2.2 NW, NY US","2017-12-22","0.04","0.5","0.5",,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-11","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-12","0.06",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-13","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-14","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-16","0.07",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-17","0.27",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-18","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-20","0.21",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-21","1.29",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-22","0.07",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-23","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-24","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-25","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-26","0.03",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-28","0.05",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-29","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-04-30","0.02",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-01","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-02","0.92",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-03","0.07",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-04","0.02",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-05","0.43",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-06","0.70",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-07","0.60",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-08","0.22",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-09","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-10","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-11","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-12","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-13","0.11",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-14","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-15","0.41",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-16","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-18","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-19","0.08",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-20","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-21","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-22","0.02",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-23","0.03",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-25","0.02",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-26","0.42",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-28","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-29","0.11",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-30","0.45",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-05-31","0.24",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-01","0.20",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-02","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-03","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-04","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-05","0.14",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-06","0.29",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-07","0.63",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-08","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-09","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-10","0.01",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-19","0.72",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-20","0.64",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-21","0.02",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-22","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-23","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-06-30","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-01","0.50",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-02","0.07",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-03","0.05",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-04","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-05","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-13","0.36",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-14","1.94",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-15","1.46",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-16","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-17","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-18","0.45",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-20","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-21","0.24",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-07-31","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-01","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-02","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-03","0.12",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-04","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-05","0.70",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-06","0.20",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-07","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-08","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-09","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-14","0.00",,,,,,,
"US1NYTM0039","ITHACA 8.5 W, NY US","2017-08-15","0.00",,,,,,,
